PCLake	Code	M	Comment	Excel	Excel	IF/ENDIF	IF LEVEL	Driver					
Pmarsveg	(cNDPhraMax - cNDPhraMin)	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	! Droop function N-limitation [-]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	aPLimProdPhra = (1.0 - cPDPhraMin / rPDRootPhra) * cPDPhraMax / &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	(cPDPhraMax - cPDPhraMin)	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	! Droop function P-limitation [-]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	"aNutLimPhra = MIN (aNLimProdPhra, aPLimProdPhra)"	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!nutrient reduction function [-]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	aMuPhra = aMuPhotPhra * aNutLimPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	! growth rate [1/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	akDIncrPhra = aMuPhotPhra - ukDRespTmPhra - kDMortShootPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!intrinsic net increase rate of reed [1/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	"tDDensPhra = MAX(0.0, akDIncrPhra / cDShootPhraMax * sDShootPhra ** 2)"	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!density correction of reed [gD/m2/d]  = -r*x**2/K	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tDDensProdPhra = aMuPhra / cMuPhraMax * tDDensPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!density correction of production [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tDProdPhra = aMuPhra * sDShootPhra - tDDensProdPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!production of reed [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tDProdShootPhra = afDShootPhra * tDProdPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!production shoot of reed [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tDProdRootPhra = tDProdPhra - tDProdShootPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!production root of reed [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!RESPIRATION ----------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tDRespShootPhra = ukDRespTmPhra * sDShootPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!maintenance respiration shoot of reed [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tDRespRootPhra = ukDRespTmPhra * sDRootPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!maintenance respiration root of reed [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tO2RespRootPhra = molO2molC * cCPerDW * tDRespRootPhra * afOxySedM	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!root O2 respiration [gO2.m-2.d-1]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!OXYGEN FLOW ----------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	! tO2FlowPhra = kO2FlowPhra * cDensStemPhra	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!aerobic zone root 	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tO2FlowPhra = tO2RespRootPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!O2 flux to sediment [gO2/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	! REALLOCATION and RETRANSLOCATION -------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	IF (Day .LT. 181.0) THEN  	=#N/A	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IF (Day .LT. 181.0) THEN  			
Pmarsveg	   !Reinitialize every year (no reallocation before 1. July):	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IF (Day .LT. 181.0) THEN  			
Pmarsveg	   FlagRealPhra = 0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IF (Day .LT. 181.0) THEN  			
Pmarsveg	   aDRealPhra = 0.0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IF (Day .LT. 181.0) THEN  			
Pmarsveg	   tDRealPhra = 0.0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IF (Day .LT. 181.0) THEN  			
Pmarsveg	ELSE	=#N/A	ELSE	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT (Day .LT. 181.0) THEN  			
Pmarsveg	   IF (ufDay .LE. fDayWin  .AND.  FlagRealPhra .EQ. 0) THEN	=#N/A	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT (Day .LT. 181.0) THEN  	   IF (ufDay .LE. fDayWin  .AND.  FlagRealPhra .EQ. 0) THEN		
Pmarsveg	      TimeRealPhra = Time	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT (Day .LT. 181.0) THEN  	   IF (ufDay .LE. fDayWin  .AND.  FlagRealPhra .EQ. 0) THEN		
Pmarsveg	      aDRealPhra = fDRealPhra * sDShootPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT (Day .LT. 181.0) THEN  	   IF (ufDay .LE. fDayWin  .AND.  FlagRealPhra .EQ. 0) THEN		
Pmarsveg	         !shoot biomass available for reallocation to root [gD/m2]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT (Day .LT. 181.0) THEN  	   IF (ufDay .LE. fDayWin  .AND.  FlagRealPhra .EQ. 0) THEN		
Pmarsveg	      FlagRealPhra = 1   	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT (Day .LT. 181.0) THEN  	   IF (ufDay .LE. fDayWin  .AND.  FlagRealPhra .EQ. 0) THEN		
Pmarsveg	   ENDIF        	=#N/A	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT (Day .LT. 181.0) THEN  			
Pmarsveg	   IF (Time .LE. TimeRealPhra + 1.0 / kDRealPhra)  THEN	=#N/A	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT (Day .LT. 181.0) THEN  	   IF (Time .LE. TimeRealPhra + 1.0 / kDRealPhra)  THEN		
Pmarsveg	      tDRealPhra = kDRealPhra * aDRealPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT (Day .LT. 181.0) THEN  	   IF (Time .LE. TimeRealPhra + 1.0 / kDRealPhra)  THEN		
Pmarsveg	         !reallocation of D per day at end of growing season [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT (Day .LT. 181.0) THEN  	   IF (Time .LE. TimeRealPhra + 1.0 / kDRealPhra)  THEN		
Pmarsveg	   ELSE	=#N/A	ELSE	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT (Day .LT. 181.0) THEN  	   IFNOT (Time .LE. TimeRealPhra + 1.0 / kDRealPhra)  THEN		
Pmarsveg	      aDRealPhra = 0.0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT (Day .LT. 181.0) THEN  	   IFNOT (Time .LE. TimeRealPhra + 1.0 / kDRealPhra)  THEN		
Pmarsveg	      tDRealPhra = 0.0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT (Day .LT. 181.0) THEN  	   IFNOT (Time .LE. TimeRealPhra + 1.0 / kDRealPhra)  THEN		
Pmarsveg	   ENDIF	=#N/A	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT (Day .LT. 181.0) THEN  			
Pmarsveg	ENDIF	=#N/A	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tNRetrPhra = rNDShootPhra * tDRealPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!retranslocation of N end growing season [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tPRetrPhra = rPDShootPhra * tDRealPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!retranslocation of P end growing season [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	! MORTALITY	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tDMortShootPhra = kDMortShootPhra * sDShootPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!mortality of shoots [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tNMortShootPhra = rNDShootPhra * tDMortShootPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!mortality of shoots [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tPMortShootPhra = rPDShootPhra * tDMortShootPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!mortality of shoots [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tDMortRootPhra = kDMortRootPhra * sDRootPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!mortality of roots [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tNMortRootPhra = rNDRootPhra * tDMortRootPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!mortality of roots [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tPMortRootPhra = rPDRootPhra * tDMortRootPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!mortality of roots [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!MANAGEMENT -----------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	IF ((Day .GE. cDayManPhra) .AND. (Day .LT. cDayManPhra + 1.0))  THEN	=#N/A	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IF ((Day .GE. cDayManPhra) .AND. (Day .LT. cDayManPhra + 1.0))  THEN			
