PCLake	Code	M	Comment	Excel	Excel	IF/ENDIF	IF LEVEL	Driver					
Pmarshwater	- aRelDeltaWM * sPGrenWM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	         !greens [gP m-3 d-1]	FALSE	Comment	Comment	Comment		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	dNGrenWM = wNExchGrenM - tNSetGrenM / sDepthWM &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	- aRelDeltaWM * sNGrenWM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	         !greens [gN m-3 d-1]	FALSE	Comment	Comment	Comment		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	dDBlueWM = wDExchBlueM - tDSetBlueM / sDepthWM &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	- aRelDeltaWM * sDBlueWM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	         !blue-greens [gD m-3 d-1]	FALSE	Comment	Comment	Comment		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	dPBlueWM = wPExchBlueM - tPSetBlueM / sDepthWM &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	- aRelDeltaWM * sPBlueWM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	         !blue-greens [gP m-3 d-1]	FALSE	Comment	Comment	Comment		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	dNBlueWM = wNExchBlueM - tNSetBlueM / sDepthWM &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	- aRelDeltaWM * sNBlueWM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	         !blue-greens [gN m-3 d-1]	FALSE	Comment	Comment	Comment		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	ELSE	FALSE	ELSE	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (InclThreeAlg) THEN			
Pmarshwater	dDPhytWM = wDExchPhytM - tDSetPhytM / sDepthWM &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (InclThreeAlg) THEN			
Pmarshwater	- aRelDeltaWM * sDPhytWM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (InclThreeAlg) THEN			
Pmarshwater	         !phytoplankton [gD m-3 d-1]	FALSE	Comment	Comment	Comment		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (InclThreeAlg) THEN			
Pmarshwater	dPPhytWM = wPExchPhytM - tPSetPhytM / sDepthWM &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (InclThreeAlg) THEN			
Pmarshwater	- aRelDeltaWM * sPPhytWM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (InclThreeAlg) THEN			
Pmarshwater	         !phytoplankton [gP m-3 d-1]	FALSE	Comment	Comment	Comment		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (InclThreeAlg) THEN			
Pmarshwater	dNPhytWM = wNExchPhytM - tNSetPhytM / sDepthWM &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (InclThreeAlg) THEN			
Pmarshwater	- aRelDeltaWM * sNPhytWM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (InclThreeAlg) THEN			
Pmarshwater	         !phytoplankton [gN m-3 d-1]	FALSE	Comment	Comment	Comment		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (InclThreeAlg) THEN			
Pmarshwater	ENDIF	FALSE	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	IF (InclWeb) THEN	FALSE	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclWeb) THEN			
Pmarshwater	dDZooM = wDExchZooM - aRelDeltaWM * sDZooM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclWeb) THEN			
Pmarshwater	         !zooplankton [gD m-3 d-1]	FALSE	Comment	Comment	Comment		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclWeb) THEN			
Pmarshwater	dPZooM = wPExchZooM - aRelDeltaWM * sPZooM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclWeb) THEN			
Pmarshwater	         !zooplankton [gP m-3 d-1]	FALSE	Comment	Comment	Comment		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclWeb) THEN			
Pmarshwater	dNZooM = wNExchZooM - aRelDeltaWM * sNZooM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclWeb) THEN			
Pmarshwater	         !zooplankton [gN m-3 d-1]	FALSE	Comment	Comment	Comment		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclWeb) THEN			
Pmarshwater	ENDIF	FALSE	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	!***********************************************************************	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	! MASS BALANCE TOTALS of marsh water and marsh vegetation module:	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	! Units: g per m2 lake per day.	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	tDMarsTotT  = (- tDBurTotM - wDMinDetWM * sDepthWM  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	- (1.0 - fRefrDetS) * tDMinDetSM - tDMinHumSM  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	+ tDProdPhra - tDRespShootPhra - tDRespRootPhra - tDManShootPhra) &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	* fMarsh	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	tPMarsTotT  = (- tPInfPO4SM - tPDifGroundPO4M - tPBurTotM - tPChemPO4M  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	- tPManShootPhra) * fMarsh	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	tNMarsTotT  = (- tNInfNH4SM - tNInfNO3SM - tNDifGroundNO3M - tNDifGroundNH4M &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	- tNBurTotM - wNDenitWM * sDepthWM - tNDenitSM - tNManShootPhra) &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	* fMarsh	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	tSiMarsTotT = - tSiBurDetM * fMarsh	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	!***********************************************************************	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	ELSE	FALSE	ELSE	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	! Derivatives set to zero:	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dDepthWM = 0.0   	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dDIMWM  = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dDIMSM  = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dDHumSM  = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dPHumSM  = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dNHumSM  = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dDDetWM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dNDetWM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dPDetWM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dDDetSM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dNDetSM =  0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dPDetSM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dSiDetWM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dSiDetSM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dO2WM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dPO4WM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dPAIMWM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dPO4SM  = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dPAIMSM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dNH4WM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dNO3WM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dNH4SM  = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dNO3SM  = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dSiO2WM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dDDiatWM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dPDiatWM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dNDiatWM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dDGrenWM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dPGrenWM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dNGrenWM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dDBlueWM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dPBlueWM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dNBlueWM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dDPhytWM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dPPhytWM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dNPhytWM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dDZooM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dPZooM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   dNZooM = 0.0	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	ENDIF  ! END of large IF block	FALSE	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	0						
Pmarshwater	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Comment		0						
Pmarshwater		FALSE	Blank	Blank	Blank		0						
Pmarshwater	!**********************************************************************	FALSE	Comment	Comment	Comment		0						
Pmarshwater	!INTEGRATION CALLS 	FALSE	Comment	Comment	Comment		0						
Pmarshwater	! (Note: INTEG statements cannot be put in an IF block.)	FALSE	Comment	Comment	Comment		0						
Pmarshwater		FALSE	Blank	Blank	Blank		0						
Pmarshwater	! WATER DEPTH ----------------------------------------------------------	FALSE	Comment	Comment	Comment		0						
Pmarshwater	"sDepthWM = INTEG (dDepthWM, sDepthWM0)!marsh water depth [m]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater		FALSE	Blank	Blank	Blank		0						
Pmarshwater	! WATER COLUMN:	FALSE	Comment	Comment	Comment		0						
Pmarshwater	! Note: initial values in water column assumed equal to those in lake water.	FALSE	Comment	Comment	Comment		0						
Pmarshwater		FALSE	Blank	Blank	Blank		0						
Pmarshwater	! Abiotic states:	FALSE	Comment	Comment	Comment		0						
Pmarshwater		FALSE	Blank	Blank	Blank		0						
Pmarshwater	"sDIMWM  = INTEG (dDIMWM,  sDIMWM0)!Inert matter in water[gD/m3]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater		FALSE	Blank	Blank	Blank		0						
Pmarshwater	"sDDetWM = INTEG (dDDetWM, sDDetWM0)!Detritus in water[gD/m3]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sNDetWM = INTEG (dNDetWM, sNDetWM0)!Detritus in water[gN/m3]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sPDetWM = INTEG (dPDetWM, sPDetWM0)!Detritus in water[gP/m3]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sSiDetWM = INTEG( dSiDetWM, sSiDetWM0)"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	           !Detritus [mgSi/l]	FALSE	Comment	Comment	Comment		0						
Pmarshwater		FALSE	Blank	Blank	Blank		0						
Pmarshwater	"sO2WM = INTEG (dO2WM, sO2WM0)!oxygen in water       [gO2/m3]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater		FALSE	Blank	Blank	Blank		0						
Pmarshwater	"sNH4WM  = INTEG (dNH4WM,  sNH4WM0)!NH4 in water[gN/m3]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sNO3WM  = INTEG (dNO3WM,  sNO3WM0)!NO3 in water[gN/m3]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sPO4WM  = INTEG (dPO4WM,  sPO4WM0)!PO4 in water[gP/m3]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sPAIMWM  = INTEG (dPAIMWM, sPAIMWM0)!P ads.onto IM  [gP/m3]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sSiO2WM = INTEG( dSiO2WM, sSiO2WM0)"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	           !Detritus [mgSi/l]	FALSE	Comment	Comment	Comment		0						
Pmarshwater		FALSE	Blank	Blank	Blank		0						
Pmarshwater	! SEDIMENT:	FALSE	Comment	Comment	Comment		0						
Pmarshwater		FALSE	Blank	Blank	Blank		0						
Pmarshwater	"sDIMSM  = INTEG (dDIMSM,  sDIMSM0)!IM in sediment       [mgD/m2]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater		FALSE	Blank	Blank	Blank		0						
Pmarshwater	"sDHumSM = INTEG (dDHumSM, sDHumSM0)!Humus in sediment  [mgD/m2]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sNHumSM = INTEG (dNHumSM, sNHumSM0)!Humus in sediment  [mgN/m2]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sPHumSM = INTEG (dPHumSM, sPHumSM0)!Humus in sediment  [mgP/m2]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater		FALSE	Blank	Blank	Blank		0						
Pmarshwater	"sDDetSM = INTEG (dDDetSM, sDDetSM0)!Detritus in sediment  [mgD/m2]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sNDetSM = INTEG (dNDetSM, sNDetSM0)!Detritus in sediment  [mgN/m2]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sPDetSM = INTEG (dPDetSM, sPDetSM0)!Detritus in sediment  [mgP/m2]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sSiDetSM = INTEG(dSiDetSM, sSiDetSM0)"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	          !Sediment detritus Si  [gSi/m2]	FALSE	Comment	Comment	Comment		0						
Pmarshwater		FALSE	Blank	Blank	Blank		0						
Pmarshwater	"sNH4SM  = INTEG (dNH4SM,  sNH4SM0)!NH4 in sed.[gN/m2]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sNO3SM  = INTEG (dNO3SM,  sNO3SM0)!NO3 in sed.[gN/m2]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sPO4SM  = INTEG (dPO4SM,  sPO4SM0)!PO4 in sed.[gP/m2]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sPAIMSM  = INTEG (dPAIMSM, sPAIMSM0) !P ads.onto IM  [gP/m2]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater		FALSE	Blank	Blank	Blank		0						
Pmarshwater		FALSE	Blank	Blank	Blank		0						
Pmarshwater	! PHYTO- and ZOOPLANKTON:	FALSE	Comment	Comment	Comment		0						
Pmarshwater	! (Note: INTEG statements cannot be placed in an IF block.)	FALSE	Comment	Comment	Comment		0						
Pmarshwater		FALSE	Blank	Blank	Blank		0						
Pmarshwater	"sDDiatWM = INTEG (dDDiatWM, sDDiatWM0)!Diatoms  [gD/m3]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sNDiatWM = INTEG (dNDiatWM, sNDiatWM0)!Diatoms[gN/m3]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sPDiatWM = INTEG (dPDiatWM, sPDiatWM0)!Diatoms[gP/m3]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sDGrenWM = INTEG (dDGrenWM, sDGrenWM0)!Green algae    [gD/m3]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sNGrenWM = INTEG (dNGrenWM, sNGrenWM0)!Green algae[gN/m3]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sPGrenWM = INTEG (dPGrenWM, sPGrenWM0)!Green algae[gP/m3]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sDBlueWM = INTEG (dDBlueWM, sDBlueWM0)!Blue-greens    [gD/m3]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sNBlueWM = INTEG (dNBlueWM, sNBlueWM0)!Blue-greens[gN/m3]"	FALSE	Integration	States(Integration)	States(Integration)		0						
Pmarshwater	"sPBlueWM = INTEG (dPBlueWM, sPBlueWM0)!Blue-greens[gP/m3]"	FALSE	Integration	States(Integration)	States(Integration)		0						
